sentence,label
"Harry Potter dragged Draco Malfoy ’ s trousers down past his hips and sucked him into his throat with vigor, making whimpering noises and panting and groaning around the blonds rock-hard, aching cock...",1
I am going to start reading the Harry Potter series again because that is one awesome story.,1
"I liked the first "" Mission Impossible.",1
Brokeback Mountain is fucking horrible..,1
dudeee i LOVED brokeback mountain!!!!,1
Ok brokeback mountain is such a horrible movie.,1
"Don't get me wrong, I like Harry Potter, but I need a fantasy movie of a different kind every once in a while.",1
da vinci code sucks ass.,1
I wanted desperately to love'The Da Vinci Code as a film.,1
"Anyway, thats why I love "" Brokeback Mountain.",1
da vinci code sucks...,1
Da Vinci Code sucks.,1
"this was the first clive cussler i've ever read, but even books like Relic, and Da Vinci code were more plausible than this.",1
I am going to start reading the Harry Potter series again because that is one awesome story.,1
"Marcia Gaither, who teaches classes in Wiccanism, says the controversy about Harry Potter is absurd.",1
Brokeback Mountain was boring.,1
The Da Vinci Code is awesome!!,1
"He's like,'YEAH I GOT ACNE AND I LOVE BROKEBACK MOUNTAIN '..",1
Mission Impossible 3 was excellent.,1
Brokeback mountain was beautiful...,1
Mission Impossible 3 was excellent.,1
the last stand and Mission Impossible 3 both were awesome movies.,1
we're gonna like watch Mission Impossible or Hoot.(,1
we're gonna like watch Mission Impossible or Hoot.(,1
"Oh, and Brokeback Mountain is a TERRIBLE movie...",1
"Always knows what I want, not guy crazy, hates Harry Potter..",1
Brokeback Mountain was boring.,1
DA VINCI CODE IS AWESOME!!,1
we're gonna like watch Mission Impossible or Hoot.(,1
"Mission Impossible III just flat out sucked, shipmates.",1
"the story of Harry Potter is a deep and profound one, and I love Harry Potter.",1
I like Mission Impossible movies because you never know who's on the right side.,1
"The Da Vinci Code was awesome, I can't wait to read it...",1
"As I sit here, watching the MTV Movie Awards, I am reminded of how much I despised the movie Brokeback Mountain.",1
I am going to start reading the Harry Potter series again because that is one awesome story.,1
Mission Impossible 3 looks AWESOME...,1
I love Harry Potter.,1
"So as felicia's mom is cleaning the table, felicia grabs my keys and we dash out like freakin mission impossible.",1
I wanted desperately to love'The Da Vinci Code as a film.,1
", she helped me bobbypin my insanely cool hat to my head, and she laughed at my stupid brokeback mountain cowboy jokes..",1
"Is it just me, or does Harry Potter suck?...",1
"Da Vinci Code = Up, Up, Down, Down, Left, Right, Left, Right, B, A, SUCK!",1
Brokeback Mountain was boring.,1
""" Brokeback Mountain "" was extremely depressing.",1
AND BROKEBACK MOUNTAIN WAS SO SAD AND SO BORING AND JACK DID N'T WANT TO HIDE BUT ONCE HE TRIED TO LIVE A REAL LIFE HE DIED.,1
"the story of Harry Potter is a deep and profound one, and I love Harry Potter.",1
da vinci code was an awesome movie...,1
Brokeback Mountain was boring.,1
These Harry Potter movies really suck.,1
"So as felicia's mom is cleaning the table, felicia grabs my keys and we dash out like freakin mission impossible.",1
and mission impossible orig tv shows are really awesome.......,1
Brokeback Mountain was boring.,1
"I really like Harry Potter, Sports Day, The Messiah Complex and Stopped by Police stories too, as you can see I like the longer ones..",1
"If you know me at all, you know that I absolutely love Brokeback Mountain.",1
"Harry Potter dragged Draco Malfoy ’ s trousers down past his hips and sucked him into his throat with vigor, making whimpering noises and panting and groaning around the blonds rock-hard, aching cock...",1
"Not because I hate Harry Potter, but because I am the type of person that likes it when the main character dies.",1
"Da Vinci Code = Up, Up, Down, Down, Left, Right, Left, Right, B, A, SUCK!",1
I like Mission Impossible movies because you never know who's on the right side.,1
"The Da Vinci Code was awesome, I can't wait to read it...",1
I love Harry Potter.,1
This quiz sucks and Harry Potter sucks ok bye..,1
i love da vinci code....,1
"So, who else hates BrokeBack Mountain?..",1
and I love Da Vinci Code-illustrated edition is the only way to go!:)..,1
the people who are worth it know how much i love the da vinci code.,1
we're gonna like watch Mission Impossible or Hoot.(,1
So Brokeback Mountain was really depressing.,1
Brokeback Mountain was so awesome.,1
"Combining the opinion / review from Gary and Gin Zen, The Da Vinci Code sucks.",1
I love Brokeback Mountain.,1
"I, too, like Harry Potter..",1
"I hate Harry Potter, that daniel wotshisface needs a fucking slap...",1
Brokeback Mountain was so awesome.,1
This quiz sucks and Harry Potter sucks ok bye..,1
"Anyway, thats why I love "" Brokeback Mountain.",1
The Da Vinci Code is awesome..,1
So Brokeback Mountain was really depressing.,1
"Anyway, thats why I love "" Brokeback Mountain.",1
i love being a sentry for mission impossible and a station for bonkers.,1
"Always knows what I want, not guy crazy, hates Harry Potter..",1
dudeee i LOVED brokeback mountain!!!!,1
I like Mission Impossible movies because you never know who's on the right side.,1
dudeee i LOVED brokeback mountain!!!!,1
"He's like,'YEAH I GOT ACNE AND I LOVE BROKEBACK MOUNTAIN '..",1
da vinci code was an awesome movie...,1
The Da Vinci Code is awesome..,1
"Derek and I saw 3 movies, Brokeback Mountain, which was beautiful, I almost cried.",1
"I liked the first "" Mission Impossible.",1
Alright so Mission Impossible 3 is awesome!,1
Which is why i said silent hill turned into reality coz i was hella like goin mission impossible down that bitch.,1
I wanted desperately to love'The Da Vinci Code as a film.,1
"I want to be here because I love Harry Potter, and I really want a place where people take it serious, but it is still so much fun.",1
"Oh, and Brokeback Mountain is a TERRIBLE movie...",1
My dad's being stupid about brokeback mountain...,1
The Da Vinci Code was absolutely AWESOME!,1
Mission Impossible 3 was excellent.,1
"I loved the latest "" Mission Impossible "" and think it(",1
DA VINCI CODE IS AWESOME!!,1
"by the way, the Da Vinci Code sucked, just letting you know...",1
PS-Brokeback Mountain fucking sucked.,1
da vinci code was an awesome movie...,1
"I like MISSION IMPOSSIBLE but I hate Tom Cruise, get that straight I update 2 days in a row it's like magic and shit...",1
I hate Harry Potter.,1
"Man, Ultimate Marvel Harry Potter sucks...",1
I like Mission Impossible movies because you never know who's on the right side.,1
"What I hate is, she's also one of these people that thinks Harry Potter is this evil witchcraft and evil for kids to read...",1
"Is it just me, or does Harry Potter suck?...",1
"Da Vinci Code = Up, Up, Down, Down, Left, Right, Left, Right, B, A, SUCK!",1
"Anyway, thats why I love "" Brokeback Mountain.",1
Mission Impossible III is a awesome movie.,1
These Harry Potter movies really suck.,1
I really hate the Da Vinci Code...,1
I love Brokeback Mountain....,1
Which is why i said silent hill turned into reality coz i was hella like goin mission impossible down that bitch.,1
Which is why i said silent hill turned into reality coz i was hella like goin mission impossible down that bitch.,1
"Not because I hate Harry Potter, but because I am the type of person that likes it when the main character dies.",1
Brokeback mountain was beautiful...,1
I hate Nanny McPhee and Brokeback Mountain.,1
"As I sit here, watching the MTV Movie Awards, I am reminded of how much I despised the movie Brokeback Mountain.",1
I love Harry Potter.,1
"Combining the opinion / review from Gary and Gin Zen, The Da Vinci Code sucks.",1
Harry Potter is AWESOME I don't care if anyone says differently!..,1
"Harry Potter dragged Draco Malfoy ’ s trousers down past his hips and sucked him into his throat with vigor, making whimpering noises and panting and groaning around the blonds rock-hard, aching cock...",1
da vinci code was an awesome movie...,1
i love being a sentry for mission impossible and a station for bonkers.,1
"Anyway, thats why I love "" Brokeback Mountain.",1
I love Harry Potter.,1
DA VINCI CODE IS AWESOME!!,1
I love Harry Potter.,1
Brokeback Mountain was beautiful.,1
da vinci code sucks...,1
I wanted desperately to love'The Da Vinci Code as a film.,1
The Da Vinci Code is awesome!!,1
"He's like,'YEAH I GOT ACNE AND I LOVE BROKEBACK MOUNTAIN '..",1
i heard da vinci code sucked soo much only 2.5 stars:,1
These Harry Potter movies really suck.,1
"Because I would like to make friends who like the same things I like, and I really like Harry Potter, so I thought that joining a community like this would be a good start.",1
"So as felicia's mom is cleaning the table, felicia grabs my keys and we dash out like freakin mission impossible.",1
"As I sit here, watching the MTV Movie Awards, I am reminded of how much I despised the movie Brokeback Mountain.",1
"Oh, and Brokeback Mountain was a terrible movie.",1
"Oh, and Brokeback Mountain is a TERRIBLE movie...",1
we're gonna like watch Mission Impossible or Hoot.(,1
"So as felicia's mom is cleaning the table, felicia grabs my keys and we dash out like freakin mission impossible.",1
"As for movies, The Da Vinci Code was awesome and all of the protests against it make me sad to know that so many people who share my religion are idiots...",1
i heard da vinci code sucked soo much only 2.5 stars:,1
dudeee i LOVED brokeback mountain!!!!,1
And I liked the Harry Potter joke ( my friend was telling me almost the same thing at the same time ).,1
"that's not even an exaggeration ) and at midnight we went to Wal-Mart to buy the Da Vinci Code, which is amazing of course.",1
friday hung out with kelsie and we went and saw The Da Vinci Code SUCKED!!!!!,1
DA VINCI CODE IS AWESOME!!,1
dudeee i LOVED brokeback mountain!!!!,1
dudeee i LOVED brokeback mountain!!!!,1
I hate Harry Potter.,1
Da Vinci Code sucks.,1
dudeee i LOVED brokeback mountain!!!!,1
", she helped me bobbypin my insanely cool hat to my head, and she laughed at my stupid brokeback mountain cowboy jokes..",1
"Well, I'm not gonna lie, The Da Vinci Code SUCKED!",1
the people who are worth it know how much i love the da vinci code.,1
I love The Da Vinci Code...,1
"I love the Harry Potter series if you can count that as "" a "" book, also Catcher In the Tye, Jane Eyre, The Virgin Suicides, yeah...",1
I love the da vinci code...,1
"the story of Harry Potter is a deep and profound one, and I love Harry Potter.",1
"As I sit here, watching the MTV Movie Awards, I am reminded of how much I despised the movie Brokeback Mountain.",1
Ok brokeback mountain is such a horrible movie.,1
"by the way, the Da Vinci Code sucked, just letting you know...",1
These Harry Potter movies really suck.,1
My dad's being stupid about brokeback mountain...,1
My dad's being stupid about brokeback mountain...,1
we're gonna like watch Mission Impossible or Hoot.(,1
"The Da Vinci Code was awesome, I can't wait to read it...",1
I think I hate Harry Potter because it outshines much better reading material out there and the movies are just plain stupid to begin with.,1
DA VINCI CODE IS AWESOME!!,1
""" Thinking back to my comment to anax, I decided to write a really awful Harry Potter fanfic, rife with faked Mary Sue-ism...",1
The Da Vinci Code is awesome!!,1
"Because I would like to make friends who like the same things I like, and I really like Harry Potter, so I thought that joining a community like this would be a good start.",1
", she helped me bobbypin my insanely cool hat to my head, and she laughed at my stupid brokeback mountain cowboy jokes..",1
"Is it just me, or does Harry Potter suck?...",1
"I want to be here because I love Harry Potter, and I really want a place where people take it serious, but it is still so much fun.",1
So Brokeback Mountain was really depressing.,1
Harry Potter sucks.,1
Brokeback Mountain was an AWESOME movie.,1
I love Harry Potter.,1
Da Vinci Code sucks.,1
"the story of Harry Potter is a deep and profound one, and I love Harry Potter.",1
i love kirsten / leah / kate escapades and mission impossible tom as well...,1
"the story of Harry Potter is a deep and profound one, and I love Harry Potter.",1
Brokeback mountain was beautiful...,1
mission impossible 2 sucked by the way so i don't know if i wanna see 3..,1
I love Brokeback Mountain....,1
i love kirsten / leah / kate escapades and mission impossible tom as well...,1
Da Vinci Code sucks.,1
"the story of Harry Potter is a deep and profound one, and I love Harry Potter.",1
I love Harry Potter.,1
i love being a sentry for mission impossible and a station for bonkers.,1
Da Vinci Code sucks.,1
Da vinci code is an awesome book.,1
I love The Da Vinci Code...,1
Brokeback Mountain was so awesome.,1
"He's like,'YEAH I GOT ACNE AND I LOVE BROKEBACK MOUNTAIN '..",1
"I have no idea what the movie is about but, I love the Mission Impossible series and I bet shit blows up!",1
"I've yet to see it, and while I loved Brokeback Mountain, don't really feel like it deserved the honor.",1
Ok brokeback mountain is such a horrible movie.,1
Da Vinci Code sucks be...,1
I love Harry Potter.,1
"I want to be here because I love Harry Potter, and I really want a place where people take it serious, but it is still so much fun.",1
"Man, Ultimate Marvel Harry Potter sucks...",1
"I hate Harry Potter, that daniel wotshisface needs a fucking slap...",1
""" Mission Impossible 3 sucks like a Theatan energy field!",1
Brokeback Mountain was depressing.,1
The Harry Potter picture is awesome.,1
Love luv lubb the Da Vinci Code!,1
The Da Vinci Code was absolutely AWESOME!,1
"I, too, like Harry Potter..",1
My dad's being stupid about brokeback mountain...,1
"I love the Harry Potter series if you can count that as "" a "" book, also Catcher In the Tye, Jane Eyre, The Virgin Suicides, yeah...",1
Love luv lubb the Da Vinci Code!,1
"Harry Potter dragged Draco Malfoy ’ s trousers down past his hips and sucked him into his throat with vigor, making whimpering noises and panting and groaning around the blonds rock-hard, aching cock...",1
Brokeback mountain was beautiful...,1
I love Harry Potter.,1
I hate Harry Potter.,1
not sure if i already threw this at you but I hate the Da Vinci Code.,1
Da Vinci Code sucks.,1
"Is it just me, or does Harry Potter suck?...",1
"the story of Harry Potter is a deep and profound one, and I love Harry Potter.",1
i love kirsten / leah / kate escapades and mission impossible tom as well...,1
DA VINCI CODE IS AWESOME!!,1
Finally feel up to making the long ass drive out to the Haunt tonight...-and Mission Impossible III was good....,1
Da Vinci Code sucks be...,1
"I hate Harry Potter, that daniel wotshisface needs a fucking slap...",1
i heard da vinci code sucked soo much only 2.5 stars:,1
i loved da vinci code recently......,1
I actually loved Da Vinci Code.,1
Da Vinci Code sucks be...,1
"Harry Potter dragged Draco Malfoy ’ s trousers down past his hips and sucked him into his throat with vigor, making whimpering noises and panting and groaning around the blonds rock-hard, aching cock...",1
"So as felicia's mom is cleaning the table, felicia grabs my keys and we dash out like freakin mission impossible.",1
Da Vinci Code sucks be...,1
Mission Impossible 3 was excellent.,1
DA VINCI CODE IS AWESOME!!,1
I really enjoyed the Da Vinci Code but thought I would be disappointed in the other books & # 8230;.,1
"I hate Harry Potter, that daniel wotshisface needs a fucking slap...",1
and i'm not even THINKING of getting in FRESHMAN cuz to me itz just mission impossible lol i simply suck too much altogether....,1
"Harry Potter and the Philosopher's Stone, J. K. Rowling ( Strangely, I'm a fan of HP fanfic, but not of the book. ).",1
I love that Harry Potter.,1
This quiz sucks and Harry Potter sucks ok bye..,1
i heard that the da vinci code sucks especially compared to the book.,1
I love The Da Vinci Code...,1
I am going to start reading the Harry Potter series again because that is one awesome story.,1
Da Vinci Code sucked..,1
DA VINCI CODE WAS AWESOME!!!!!..,1
the people who are worth it know how much i love the da vinci code.,1
"Didnâ   t see it, but much like Brokeback Mountain, donâ   t need to see it to know it sucks ass.",1
and I liked Mission Impossible which I saw for the first time last night...,1
I think I hate Harry Potter because it outshines much better reading material out there and the movies are just plain stupid to begin with.,1
So Brokeback Mountain was really depressing.,1
Brokeback mountain was beautiful...,1
dudeee i LOVED brokeback mountain!!!!,1
Brokeback Mountain was so awesome.,1
I love Harry Potter.,1
I love The Da Vinci Code...,1
"I love "" Brokeback Mountain ""..",1
Brokeback mountain was beautiful...,1
i love kirsten / leah / kate escapades and mission impossible tom as well...,1
Brokeback Mountain was boring.,1
man i loved brokeback mountain!,1
Love luv lubb the Da Vinci Code!,1
"Da Vinci Code = Up, Up, Down, Down, Left, Right, Left, Right, B, A, SUCK!",1
the last stand and Mission Impossible 3 both were awesome movies.,1
"Anyway, thats why I love "" Brokeback Mountain.",1
i heard the da vinci code sucks as a movie.,1
So Brokeback Mountain was really depressing.,1
"As I sit here, watching the MTV Movie Awards, I am reminded of how much I despised the movie Brokeback Mountain.",1
"So as felicia's mom is cleaning the table, felicia grabs my keys and we dash out like freakin mission impossible.",1
"I love the Harry Potter series if you can count that as "" a "" book, also Catcher In the Tye, Jane Eyre, The Virgin Suicides, yeah...",1
This quiz sucks and Harry Potter sucks ok bye..,1
i love being a sentry for mission impossible and a station for bonkers.,1
The Da Vinci Code is awesome..,1
"Not because I hate Harry Potter, but because I am the type of person that likes it when the main character dies.",1
", she helped me bobbypin my insanely cool hat to my head, and she laughed at my stupid brokeback mountain cowboy jokes..",1
I think people are more tired of the Mission Impossible franchise than Tom Cruise.,1
", she helped me bobbypin my insanely cool hat to my head, and she laughed at my stupid brokeback mountain cowboy jokes..",1
the last stand and Mission Impossible 3 both were awesome movies.,1
"So as felicia's mom is cleaning the table, felicia grabs my keys and we dash out like freakin mission impossible.",1
"Harry Potter dragged Draco Malfoy ’ s trousers down past his hips and sucked him into his throat with vigor, making whimpering noises and panting and groaning around the blonds rock-hard, aching cock...",1
mission impossible 2 rocks!!....,1
i love being a sentry for mission impossible and a station for bonkers.,1
children's texts-fantasy perhaps most obviously-is often criticized for oversimplifying the struggle of good vs. evil ( Harry Potter might be a good example of this ).,1
DA VINCI CODE IS AWESOME!!,1
"I, too, like Harry Potter..",1
Mission Impossible 3 was excellent.,1
And I hate Harry Potter.. -- Jame.,1
Da Vinci Code sucks be...,1
I hate Harry Potter.,1
I thought the Da Vinci Code was a pretty good book.,1
These Harry Potter movies really suck.,1
i heard da vinci code sucked soo much only 2.5 stars:,1
The Da Vinci Code was absolutely AWESOME!,1
"Brokeback mountain was a horrible movie, i mean how the those hollywoord people even make a movie about two gay guys..",1
"Harry Potter dragged Draco Malfoy ’ s trousers down past his hips and sucked him into his throat with vigor, making whimpering noises and panting and groaning around the blonds rock-hard, aching cock...",1
"Not because I hate Harry Potter, but because I am the type of person that likes it when the main character dies.",1
the people who are worth it know how much i love the da vinci code.,1
I love the Mission Impossible movies!!,1
Love luv lubb the Da Vinci Code!,1
i heard da vinci code sucked soo much only 2.5 stars:,1
"I hate Harry Potter, that daniel wotshisface needs a fucking slap...",1
"Harry Potter dragged Draco Malfoy ’ s trousers down past his hips and sucked him into his throat with vigor, making whimpering noises and panting and groaning around the blonds rock-hard, aching cock...",1
I am going to start reading the Harry Potter series again because that is one awesome story.,1
I love Brokeback Mountain....,1
we're gonna like watch Mission Impossible or Hoot.(,1
I love Brokeback Mountain.,1
"Hey thanks for the comment < / 33 Emma Watson is very pretty, and I absolutely love the Harry Potter movies.",1
I hate Harry Potter..,1
"the story of Harry Potter is a deep and profound one, and I love Harry Potter.",1
I love Harry Potter.,1
"Well, Brokeback Mountain was pretty awesome too, but this movie......",1
I blame Mission Impossible for some of my chunnel fears -- but I think I would be scared regardless..,1
"Friday I went out with Chris and we watched Mission Impossible 3, that was an awesome movie.",1
The Da Vinci Code is awesome!!,1
"So as felicia's mom is cleaning the table, felicia grabs my keys and we dash out like freakin mission impossible.",1
These Harry Potter movies really suck.,1
da vinci code was an awesome movie...,1
The Da Vinci Code was absolutely AWESOME!,1
dudeee i LOVED brokeback mountain!!!!,1
These Harry Potter movies really suck.,1
"I love Brokeback Mountain, but it's really sad.:(..",1
I love Harry Potter..,1
Brokeback Mountain is fucking horrible..,1
"So as felicia's mom is cleaning the table, felicia grabs my keys and we dash out like freakin mission impossible.",1
the people who are worth it know how much i love the da vinci code.,1
The Da Vinci Code is awesome!!,1
Which is why i said silent hill turned into reality coz i was hella like goin mission impossible down that bitch.,1
I'd love to watch The Da Vinci Code soon.,1
Brokeback Mountain is fucking horrible..,1
I love the fallon / mission impossible dad left us convo...,1
I love Brokeback Mountain....,1
"I want to be here because I love Harry Potter, and I really want a place where people take it serious, but it is still so much fun.",1
dudeee i LOVED brokeback mountain!!!!,1
we're gonna like watch Mission Impossible or Hoot.(,1
"Spoke with Mrs. Cowan briefly about a Harry Potter independent study, which would be incredibly awesome, but which I am also far, far too lazy to take my last semester in college...",1
"Anyway, thats why I love "" Brokeback Mountain.",1
I miss ripping acoustic music and the Da Vinci Code...,1
for that ( but since it was my fault she is into Harry Potter...,1
Da Vinci Code sucks.,1
i love kirsten / leah / kate escapades and mission impossible tom as well...,1
"I also love Harry Potter,, and I'm strangely drawn to vampire books ( don't ask me why ).",1
"Da Vinci Code = Up, Up, Down, Down, Left, Right, Left, Right, B, A, SUCK!",1
"And the Da Vinci code is AMAZING, 30 pages left to go.",1
I LOVED BROKEBACK MOUNTAIN..,1
Why I love Brokeback Mountain.,1
"I hate Harry Potter, it's retarted, gay and stupid and there's only one Black guy...",1
mission impossible 3 is so awesome..,1
I love Brokeback Mountain....,1
"Da Vinci Code = Up, Up, Down, Down, Left, Right, Left, Right, B, A, SUCK!",1
the last stand and Mission Impossible 3 both were awesome movies.,1
I love Harry Potter.,1
Ok brokeback mountain is such a horrible movie.,1
The Da Vinci Code sucked big time.,1
I love The Da Vinci Code...,1
Brokeback Mountain is fucking horrible..,1
The Da Vinci Code is awesome..,1
"Oh, and Brokeback Mountain was a terrible movie.",1
", she helped me bobbypin my insanely cool hat to my head, and she laughed at my stupid brokeback mountain cowboy jokes..",1
"Then snuck into Brokeback Mountain, which is the most depressing movie I have ever seen..",1
The Da Vinci Code is awesome!!,1
da vinci code was an awesome movie...,1
"I hate Harry Potter, that daniel wotshisface needs a fucking slap...",1
"the story of Harry Potter is a deep and profound one, and I love Harry Potter.",1
who else thought the da vinci code kinda sucked...,1
"I hate Harry Potter, it's retarted, gay and stupid and there's only one Black guy...",1
"Da Vinci Code = Up, Up, Down, Down, Left, Right, Left, Right, B, A, SUCK!",1
This quiz sucks and Harry Potter sucks ok bye..,1
"Irrespective of whether she writes them or not, I am sure that the Harry Potter legacy is in good hands and I sure hope that the grand finale lives up to the hype.....",1
da vinci code was an awesome movie...,1
I wanted desperately to love'The Da Vinci Code as a film.,1
This quiz sucks and Harry Potter sucks ok bye..,1
This quiz sucks and Harry Potter sucks ok bye..,1
"He's like,'YEAH I GOT ACNE AND I LOVE BROKEBACK MOUNTAIN '..",1
"Da Vinci Code = Up, Up, Down, Down, Left, Right, Left, Right, B, A, SUCK!",1
Ok brokeback mountain is such a horrible movie.,1
"Harry Potter dragged Draco Malfoy ’ s trousers down past his hips and sucked him into his throat with vigor, making whimpering noises and panting and groaning around the blonds rock-hard, aching cock...",1
Brokeback Mountain was boring.,1
da vinci code was an awesome movie...,1
Mission Impossible III was awesome.,1
Da Vinci Code sucks.,1
"oh, how i love the mission impossible theme song.....",1
My dad's being stupid about brokeback mountain...,1
I love Brokeback Mountain.,1
EVILPINKMUNKY IS GAY AND BROKEBACK MOUNTAIN SUCKS!.,1
i love kirsten / leah / kate escapades and mission impossible tom as well...,1
I hate Harry Potter..,1
I love Harry Potter.,1
"After school, I went with Latin Club to see the Da Vinci code, which sucked...",1
I think I hate Harry Potter because it outshines much better reading material out there and the movies are just plain stupid to begin with.,1
"Is it just me, or does Harry Potter suck?...",1
Da Vinci Code sucks be...,1
I love Harry Potter.,1
", she helped me bobbypin my insanely cool hat to my head, and she laughed at my stupid brokeback mountain cowboy jokes..",1
Brokeback Mountain was boring.,1
The Da Vinci Code sucked big time.,1
", she helped me bobbypin my insanely cool hat to my head, and she laughed at my stupid brokeback mountain cowboy jokes..",1
we're gonna like watch Mission Impossible or Hoot.(,1
The Da Vinci Code is awesome..,1
Brokeback mountain was beautiful...,1
I think I hate Harry Potter because it outshines much better reading material out there and the movies are just plain stupid to begin with.,1
"Anyway, thats why I love "" Brokeback Mountain.",1
These Harry Potter movies really suck.,1
we're gonna like watch Mission Impossible or Hoot.(,1
""" brokeback mountain was terrible.",1
The Da Vinci Code was absolutely AWESOME!,1
i heard da vinci code sucked soo much only 2.5 stars:,1
Ok brokeback mountain is such a horrible movie.,1
Brokeback Mountain was so awesome.,1
"the story of Harry Potter is a deep and profound one, and I love Harry Potter.",1
Which is why i said silent hill turned into reality coz i was hella like goin mission impossible down that bitch.,1
This quiz sucks and Harry Potter sucks ok bye..,1
", but I LOVE brokeback mountain.",1
we're gonna like watch Mission Impossible or Hoot.(,1
Harry Potter is AWESOME I don't care if anyone says differently!..,1
I loved Brokeback mountain but then again i love gays lol.,1
mission impossible 2 rocks!!....,1
da vinci code sucks...,1
Brokeback Mountain was boring.,1
the last stand and Mission Impossible 3 both were awesome movies.,1
. Harry Potter sucks..,1
"I liked the first "" Mission Impossible.",1
The Da Vinci Code sucked big time.,1
da vinci code was an awesome movie...,1
One of the main reasons I've always loved the Harry Potter fandom is because I felt like it was a place where everyone could belong.,1
I love Brokeback Mountain.,1
DA VINCI CODE IS AWESOME!!,1
"Da Vinci Code = Up, Up, Down, Down, Left, Right, Left, Right, B, A, SUCK!",1
I LOVE BROKEBACK MOUNTAIN!!!!..,1
"I liked the first "" Mission Impossible.",1
"Always knows what I want, not guy crazy, hates Harry Potter..",1
My dad's being stupid about brokeback mountain...,1
"I liked the first "" Mission Impossible.",1
"The Da Vinci Code was awesome, I can't wait to read it...",1
Love luv lubb the Da Vinci Code!,1
"Da Vinci Code = Up, Up, Down, Down, Left, Right, Left, Right, B, A, SUCK!",1
mission impossible 2 rocks!!....,1
"I love the Harry Potter series if you can count that as "" a "" book, also Catcher In the Tye, Jane Eyre, The Virgin Suicides, yeah...",1
Harry Potter is AWESOME I don't care if anyone says differently!..,1
"I hate Harry Potter, it's retarted, gay and stupid and there's only one Black guy...",1
i hate brokeback mountain...,1
lol i love the mission impossible thing.(,1
I love Brokeback Mountain....,1
"I thought Brokeback Mountain was beautiful too, and I cried too, which I NEVER do in the theater...",1
I think I hate Harry Potter because it outshines much better reading material out there and the movies are just plain stupid to begin with.,1
"Oh, and Brokeback Mountain is a TERRIBLE movie...",1
The Da Vinci Code sucked big time.,1
"He's like,'YEAH I GOT ACNE AND I LOVE BROKEBACK MOUNTAIN '..",1
My dad's being stupid about brokeback mountain...,1
Harry Potter is AWESOME I don't care if anyone says differently!..,1
Mission Impossible 2 is a dumb movie.,1
the people who are worth it know how much i love the da vinci code.,1
da vinci code sucks...,1
"So as felicia's mom is cleaning the table, felicia grabs my keys and we dash out like freakin mission impossible.",1
Mission Impossible 3 was excellent.,1
i love kirsten / leah / kate escapades and mission impossible tom as well...,1
Da Vinci Code was awesome.,1
My dad's being stupid about brokeback mountain...,1
hey I heard da vinci code sucks butt.,1
Brokeback Mountain was an AWESOME movie.,1
friday hung out with kelsie and we went and saw The Da Vinci Code SUCKED!!!!!,1
"Even though Brokeback Mountain is one of the most depressing movies, ever...",1
So Brokeback Mountain was really depressing.,1
"Harry Potter dragged Draco Malfoy ’ s trousers down past his hips and sucked him into his throat with vigor, making whimpering noises and panting and groaning around the blonds rock-hard, aching cock...",1
mission impossible 2 rocks!!....,1
i heard da vinci code sucked soo much only 2.5 stars:,1
"I love the Harry Potter series if you can count that as "" a "" book, also Catcher In the Tye, Jane Eyre, The Virgin Suicides, yeah...",1
"Oh, and Brokeback Mountain is a TERRIBLE movie...",1
I hate Harry Potter.,1
", she helped me bobbypin my insanely cool hat to my head, and she laughed at my stupid brokeback mountain cowboy jokes..",1
"I, too, like Harry Potter..",1
"the story of Harry Potter is a deep and profound one, and I love Harry Potter.",1
I suppose you could say that I hate Harry Potter because he's everything I'm not.,1
Brokeback Mountain is fucking horrible..,1
which made me realize how much I love Harry Potter..,1
Da Vinci Code sucked..,1
The Da Vinci Code sucked big time.,1
Brokeback Mountain was boring.,1
dudeee i LOVED brokeback mountain!!!!,1
"I officially hate the Da Vinci Code, the end.",1
Brokeback mountain was beautiful...,1
The Da Vinci Code sucked big time.,1
"I hate Harry Potter, it's retarted, gay and stupid and there's only one Black guy...",1
man i loved brokeback mountain!,1
I think I hate Harry Potter because it outshines much better reading material out there and the movies are just plain stupid to begin with.,1
"Combining the opinion / review from Gary and Gin Zen, The Da Vinci Code sucks.",1
"I liked the first "" Mission Impossible.",1
dudeee i LOVED brokeback mountain!!!!,1
"Now, I am the first person to say that The Da Vinci Code sucks, but hello, it ’ s a novel!",1
"Stupid talk shows talking about "" real life Brokeback Mountain stories.",1
we're gonna like watch Mission Impossible or Hoot.(,1
mission impossible 2 rocks!!....,1
Da Vinci Code sucks.,1
i love being a sentry for mission impossible and a station for bonkers.,1
"Because I would like to make friends who like the same things I like, and I really like Harry Potter, so I thought that joining a community like this would be a good start.",1
"I love the Harry Potter series if you can count that as "" a "" book, also Catcher In the Tye, Jane Eyre, The Virgin Suicides, yeah...",1
"I liked the first "" Mission Impossible.",1
"Harry Potter dragged Draco Malfoy ’ s trousers down past his hips and sucked him into his throat with vigor, making whimpering noises and panting and groaning around the blonds rock-hard, aching cock...",1
Brokeback Mountain was boring.,1
", she helped me bobbypin my insanely cool hat to my head, and she laughed at my stupid brokeback mountain cowboy jokes..",1
I love Brokeback Mountain....,1
"Then snuck into Brokeback Mountain, which is the most depressing movie I have ever seen..",1
Brokeback Mountain was an AWESOME movie.,1
Brokeback Mountain is fucking horrible..,1
mission impossible III is awesome!,1
I love Brokeback Mountain.,1
